COMMUNE_NOM;COLL_SIRET;MAIRE_PRENOM;MAIRE_NOM;DEBUT_MANDAT_ANNEE;FIN_MANDAT;PROFESSION_MAIRE;OBSERVATIONS;CONTEXTE_HISTORIQUE;DIRIGEANT_FRANCE;MISE A JOUR;;;;;;;;;;
ANTIBES;21060004500012;Honoré;BERNARDY;1681;1681;Avocat à la cour d'Aix;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Antoine;REGNARD;1701;1701;Maître-apothicaire;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Honoré;LEON;1702;1702;Bourgeois;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;non communiqué;GUIRAUD;1704;1704;;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Honoré;CARENCE;1705;1705;Avocat à la cour d'Aix;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Jean;ARAZY;1706;1706;Avocat à la cour d'Aix;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Honoré;LEON;1711;1711;Bourgeois;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Jean;DE GALLOU;1712;1712;Ecuyer;;GRAND SIECLE;LOUIS XIV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Pierre;DE BARQUIER;1719;1719;Avocat à la cour d'Aix;;LUMIERES;PHILIPPE;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Balthazard;REIBAUD;1720;1720;;;LUMIERES;PHILIPPE;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;;DE BOYER DE CHOISY;1727;1727;Capitaine au Régiment de Bourgogne;;LUMIERES;LOUIS XV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Joseph;TEXTORIS;1729;1729;Docteur en médecine;;LUMIERES;LOUIS XV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Jean Baptiste;BARQUIER  ;1730;1730;Bourgeois;;LUMIERES;LOUIS XV;2020-05-26;;;;;;;;;;
ANTIBES;21060004500012;Louis;LOMBARD;1731;1731;Avocat à la cour d'Aix;;LUMIERES;LOUIS XV;2020-05-26;;;;;;;;;;
